H1N1           H1N2           H2N1           H2N2           H2N3           H3N2           H3N8           H4N6           H5N1           H5N2           H5N6           H5N8           H6N1           H6N2           H6N6           H7N2           H7N7           H7N9           H8N4           H10N2          H10N7          H10N8          H11N9          H13N6          H14N5          H15N9          H16N3          H17N10         H18N11         
8              -              -              -              -              6              -              -              0              -              -              -              -              -              -              -              -              -              -              -              6              -              -              -              -              -              -              -              -              
4              -              -              -              -              6              -              -              8              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
7              -              -              -              -              6              -              -              0              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              7              -              -              0              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              6              -              -              2              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
8              -              -              -              -              6              -              -              0              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
9              -              -              -              -              6              -              -              2              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
5              -              -              -              -              6              -              -              4              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
9              -              -              -              -              6              -              -              2              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              6              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
9              -              -              -              -              6              -              -              3              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
4              -              -              -              -              6              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
9              -              -              -              -              6              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
9              -              -              -              -              5              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
0              -              -              -              -              6              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
7              -              -              -              -              6              -              -              4              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
4              -              -              -              -              6              -              -              3              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
7              -              -              -              -              6              -              -              3              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
7              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
15             -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
15             -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
7              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
15             -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
12             -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
6              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              5              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
3              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
6              -              -              -              -              2              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
9              -              -              -              -              9              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
12             -              -              -              -              3              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
6              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
-              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
-              -              -              -              -              7              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
-              -              -              -              -              9              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
-              -              -              -              -              11             -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
-              -              -              -              -              6              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              
-              -              -              -              -              -              
